Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
7877423,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-duz-bantli-sportif-bone--siyah--mervin-sal-7877423-1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7877423,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-duz-bantli-sportif-bone--siyah--mervin-sal-7877423-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7877423,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-duz-bantli-sportif-bone--siyah--mervin-sal-7877423-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7877423,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-duz-bantli-sportif-bone--siyah--mervin-sal-7877423-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7877423,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-duz-bantli-sportif-bone--siyah--mervin-sal-7877423-6.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
7877423,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/01/05/z-duz-bantli-sportif-bone--siyah--mervin-sal-7877423-7.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
7941588,Spor Bone - Açık Gri," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,7941588,0,shopify,10,deny,manual,39.99,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/03/24/z--7941588-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/spor-bone--acik-gri--ecardin7941588.html
7941588,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z--7941588-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7941588,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z--7941588-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7950982,Spor Bone - Bebe Mavisi," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,7950982,0,shopify,10,deny,manual,38.24,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/01/z-spor-bone--bebe-mavisi--ecardin-7950982-7950982-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/spor-bone--bebe-mavisi--ecardin7950982.html
7950982,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/01/z-spor-bone--bebe-mavisi--ecardin-7950982-7950982-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7950980,Spor Bone - Mürdüm," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,7950980,0,shopify,10,deny,manual,38.24,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/01/z-spor-bone--murdum--ecardin-7950980-7950980-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/spor-bone--murdum--ecardin7950980.html
7950980,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/01/z-spor-bone--murdum--ecardin-7950980-7950980-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7950980,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/01/z-spor-bone--murdum--ecardin-7950980-7950980-1.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7950986,Spor Bone - Bordo," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,7950986,0,shopify,10,deny,manual,35.99,35,49.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/01/z-spor-bone--bordo--ecardin-7950986-7950986-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,14.0,active,,https://www.modanisa.com/spor-bone--bordo--ecardin7950986.html
7950986,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/01/z-spor-bone--bordo--ecardin-7950986-7950986-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7950986,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/01/z-spor-bone--bordo--ecardin-7950986-7950986-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7941594,Spor Bone - Çağla," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,7941594,0,shopify,10,deny,manual,39.99,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--cagla--ecardin-7941594-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/spor-bone--cagla--ecardin.html
7941594,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--cagla--ecardin-7941594-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7941594,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--cagla--ecardin-7941594-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7857832,Çapraz Bantlı Sportif Bone - Çağla," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Mervin Şal,,Sports Bonet,TRUE,,,,,,,7857832,0,shopify,10,deny,manual,49.99,50,70.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/12/16/z-capraz-bantli-sportif-bone--cagla--mervin-sal-7857832-7.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,20.0,active,,https://www.modanisa.com/capraz-bantli-sportif-bone--cagla--mervin-sal.html
7857832,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/16/z-capraz-bantli-sportif-bone--cagla--mervin-sal-7857832-11.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7857832,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/16/z-capraz-bantli-sportif-bone--cagla--mervin-sal-7857832-12.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7857832,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/16/z-capraz-bantli-sportif-bone--cagla--mervin-sal-7857832-13.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7857832,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/16/z-capraz-bantli-sportif-bone--cagla--mervin-sal-7857832-14.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7857832,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/16/z-capraz-bantli-sportif-bone--cagla--mervin-sal-7857832-15.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
7857832,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/16/z-capraz-bantli-sportif-bone--cagla--mervin-sal-7857832-16.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
7950988,Spor Bone - Mürdüm," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,7950988,0,shopify,10,deny,manual,35.99,35,49.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/01/z-spor-bone--murdum--ecardin-7950988-7950988-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,14.0,active,,https://www.modanisa.com/spor-bone--murdum--ecardin7950988.html
