Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
8054274, %100 Twill İpek Eşarp 11354-09," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054274,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135409-8054274-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1135409.html
8054274,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135409-8054274-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054274,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135409-8054274-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054274,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135409-8054274-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054304, %100 Twill İpek Eşarp 11352-12," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054304,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135212-8054304-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1135212.html
8054304,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135212-8054304-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054304,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135212-8054304-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054304,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135212-8054304-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8054304,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135212-8054304-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8054268, %100 Twill İpek Eşarp 11354-12," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054268,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135412-8054268-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1135412.html
8054268,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1135412-8054268-5.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054411, %100 Twill İpek Eşarp 11321-14," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8054411,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1132114-8054411-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1132114.html
8054411,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1132114-8054411-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8054411,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1132114-8054411-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8054411,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/06/z-silk-home-100-twill-ipek-esarp-1132114-8054411-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8012181, %100 Twill İpek Eşarp 11327-12," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8012181,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/06/16/z-silk-home-100-twill-ipek-esarp-1132712-8012181-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1132712.html
8012181,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/06/16/z-silk-home-100-twill-ipek-esarp-1132712-8012181-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8012181,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/06/16/z-silk-home-100-twill-ipek-esarp-1132712-8012181-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8012181,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/06/16/z-silk-home-100-twill-ipek-esarp-1132712-8012181-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8012181,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/06/16/z-silk-home-100-twill-ipek-esarp-1132712-8012181-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7975801, %100 Twill İpek Eşarp 11251-10 - Vizon," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,7975801,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/04/21/z-silk-home-100-twill-ipek-esarp-1125110-vizon-silk-home-7975801-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1125110--vizon--silk-home.html
7975801,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/21/z-silk-home-100-twill-ipek-esarp-1125110-vizon-silk-home-7975801-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7975801,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/21/z-silk-home-100-twill-ipek-esarp-1125110-vizon-silk-home-7975801-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7975801,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/04/21/z-silk-home-100-twill-ipek-esarp-1125110-vizon-silk-home-7975801-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060662, %100 Twill İpek Eşarp 11059-08 - Kahverengi," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8060662,0,shopify,10,deny,manual,74.90,75,105.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1105908-kahverengi-silk-home-8060662-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,30.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1105908--kahverengi--silk-home.html
8060662,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1105908-kahverengi-silk-home-8060662-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8060662,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1105908-kahverengi-silk-home-8060662-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8060662,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1105908-kahverengi-silk-home-8060662-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8012116, %100 Twill İpek Eşarp 11340-12," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8012116,0,shopify,10,deny,manual,161.41,160,224.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/10/z-silk-home-100-twill-ipek-esarp-1134012-8012116-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,64.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1134012.html
